ecg_id,strat_fold
413,4
414,9
415,2
416,2
417,10
418,6
419,9
420,5
421,1
422,1
423,8
424,5
425,9
426,8
427,10
428,2
429,2
430,10
431,1
432,1
433,7
434,4
435,8
436,3
437,9
438,7
439,7
440,10
441,9
442,2
443,4
444,4
445,9
446,1
447,8
448,10
449,10
450,7
451,6
452,10
453,3
454,7
455,8
456,1
457,1
458,7
459,5
460,5
461,9
462,8
463,1
464,1
465,1
466,1
467,2
468,1
469,5
470,5
471,8
472,10
473,10
474,2
475,1
476,1
477,7
478,10
479,3
480,4
481,2
482,2
483,9
484,1
485,1
486,1
487,1
488,2
489,5
490,2
491,9
492,4
493,6
494,6
495,1
496,5
497,5
498,9
499,10
500,8
501,4
502,5
503,5
504,10
505,4
506,2
507,8
508,1
509,4
510,1
511,7
512,10
513,7
514,10
515,9
516,10
517,4
518,2
519,1
520,9
521,3
522,7
523,8
524,9
525,7
526,10
527,10
528,4
529,9
530,3
531,7
532,4
533,7
534,10
535,4
536,5
537,9
538,2
539,7
540,4
541,7
542,5
543,4
544,9
545,9
546,6
547,6
548,3
549,1
550,3
551,1
552,1
553,9
554,9
555,2
556,4
557,4
558,9
559,10
560,1
561,6
562,4
563,9
564,10
565,7
566,7
567,8
568,4
569,10
570,10
571,3
572,2
573,10
574,9
575,4
576,2
577,3
578,6
579,6
580,1
581,10
582,10
583,7
584,10
585,5
586,4
587,9
588,5
589,1
590,8
591,3
592,3
593,5
594,7
595,6
596,7
597,1
598,10
599,7
600,5
601,9
602,7
603,6
604,4
605,4
606,4
607,6
608,1
609,8
610,6
611,10
612,9
613,5
614,4
615,9
616,1
617,6
618,10
619,10
620,5
621,1
622,1
623,2
624,7
625,6
626,6
627,9
628,1
629,2
630,8
631,4
632,2
633,9
634,1
635,1
636,6
637,8
638,1
639,2
640,4
641,4
642,4
643,2
644,4
645,7
646,3
647,7
648,5
649,5
650,5
651,7
652,3
653,7
654,3
655,3
656,6
657,5
658,10
659,8
660,6
661,3
662,9
663,2
664,5
665,2
666,7
667,4
668,8
669,6
670,5
671,3
672,8
673,9
674,7
675,2
676,1
677,8
678,2
679,7
680,7
681,7
682,8
683,6
684,2
685,10
686,3
687,10
688,10
689,6
690,7
691,4
692,5
693,3
694,10
695,3
696,10
697,8
698,8
699,1
700,7
701,2
702,2
703,2
704,1
705,9
706,8
707,10
708,4
709,4
710,3
711,7
712,7
713,8
714,7
715,6
716,9
717,9
718,6
719,7
720,7
721,5
722,9
723,10
724,1
725,7
726,10
727,3
728,9
729,4
730,7
731,2
732,10
733,6
734,7
735,4
736,3
737,1
738,6
739,1
740,6
741,7
742,7
743,8
744,3
745,2
746,3
747,5
748,9
749,6
750,6
751,10
752,8
753,4
754,3
755,1
756,10
757,8
758,10
759,1
760,6
761,3
762,1
763,1
764,10
765,10
766,8
767,7
768,8
769,8
770,8
771,9
772,9
773,7
774,5
775,10
776,9
777,3
778,2
779,10
780,8
781,6
782,1
783,1
784,5
785,8
786,5
787,9
788,7
789,10
790,4
791,7
792,9
793,3
794,7
795,10
796,9
797,4
798,9
799,10
800,9
801,3
802,6
803,2
804,5
805,10
806,10
807,5
808,4
809,8
810,4
811,1
812,7
813,8
814,9
815,4
816,6
817,5
818,9
819,7
820,7
821,10
822,1
823,9
824,7
825,7
826,3
827,6
828,7
829,3
830,7
831,5
832,6
833,2
834,7
835,4
836,6
837,4
838,7
839,9
840,4
841,2
842,7
843,9
844,2
845,7
846,2
847,2
848,10
849,9
850,4
851,5
852,4
853,8
854,10
855,1
856,9
857,3
858,5
859,4
860,3
861,10
862,6
863,4
864,2
865,8
866,9
867,3
868,9
869,5
870,8
871,4
872,4
873,8
874,8
875,8
876,3
877,7
878,8
879,4
880,1
881,9
882,2
883,5
884,8
885,9
886,10
887,8
888,1
889,9
890,7
891,5
892,10
893,4
894,6
895,2
896,4
897,4
898,8
899,3
900,7
901,9
902,9
903,1
904,9
905,2
906,6
907,8
908,6
909,8
910,6
911,10
912,3
913,9
914,4
915,7
916,1
917,10
918,4
919,6
920,2
921,5
922,2
923,6
924,3
925,9
926,3
927,9
928,10
929,5
930,6
931,10
932,5
933,7
934,5
935,10
936,2
937,7
938,8
939,5
940,2
941,3
942,2
943,10
944,7
945,7
946,9
947,10
948,2
949,10
950,10
951,4
952,10
953,3
954,9
955,4
956,1
957,1
958,10
959,10
960,1
961,8
962,1
963,10
964,2
965,6
966,9
967,5
968,10
969,1
970,8
971,3
972,2
973,8
974,1
975,10
976,4
977,3
978,7
979,1
980,7
981,7
982,5
983,8
984,1
985,9
986,3
987,9
988,4
989,8
990,3
991,6
992,6
993,3
994,2
995,2
996,5
997,3
998,7
999,9
1000,7
1001,5
1002,1
1003,1
1004,6
1005,7
1006,2
1007,9
1008,9
1009,10
1010,5
1011,1
1012,3
1013,10
1014,10
1015,9
1016,10
1017,6
1018,3
1019,7
1020,6
1021,1
1022,7
1023,5
1024,5
1025,1
1026,9
1027,5
1028,3
1029,3
1030,9
1031,10
1032,6
1033,7
1034,8
1035,4
1036,6
1037,3
1038,7
1039,7
1040,2
1041,8
1042,6
1043,3
1044,5
1045,4
1046,6
1047,1
1048,8
1049,3
1050,2
1051,10
1052,1
1053,2
1054,10
1055,1
1056,10
1057,7
1058,6
1059,5
1060,7
1061,10
1062,5
1063,6
1064,4
1065,2
1066,4
1067,5
1068,10
1069,5
1070,4
1071,8
1072,6
1073,1
1074,1
1075,2
1076,2
1077,2
1078,10
1079,8
1080,6
1081,5
1082,3
1083,3
1084,10
1085,4
1086,2
1087,4
1088,6
1089,2
1090,4
1091,2
1092,2
1093,10
1094,10
1095,1
1096,2
1097,2
1098,9
1099,7
1100,10
1101,10
1102,4
1103,9
1104,9
1105,5
1106,3
1107,4
1108,5
1109,9
1110,1
1111,1
1112,3
1113,10
1114,4
1115,3
1116,4
1117,1
1118,2
1119,9
1120,10
1121,2
1122,8
1123,9
1124,2
1125,6
1126,1
1127,6
1128,7
1129,3
1130,1
1131,1
1132,1
1133,10
1134,4
1135,5
1136,5
1137,3
1138,2
1139,9
1140,8
1141,4
1142,1
1143,4
1144,1
1145,1
1146,4
1147,10
1148,3
1149,6
1150,1
1151,1
1152,9
1153,4
1154,5
1155,3
1156,7
1157,10
1158,10
1159,9
1160,5
1161,8
1162,1
1163,1
1164,1
1165,7
1166,10
1167,8
1168,5
1169,10
1170,1
1171,5
1172,10
1173,1
1174,6
1175,10
1176,8
1177,4
1178,6
1179,5
1180,8
1181,8
1182,6
1183,1
1184,9
1185,1
1186,10
1187,6
1188,4
1189,2
1190,1
1191,5
1192,6
1193,2
1194,3
1195,2
1196,7
1197,10
1198,6
1199,7
1200,10
1201,7
1202,5
1203,3
1204,7
1205,9
1206,9
1207,4
1208,9
1209,2
1210,6
1211,2
1212,4
1213,1
1214,8
1215,4
1216,6
1217,1
1218,1
1219,10
1220,10
1221,3
1222,9
1223,4
1224,2
1225,5
1226,5
1227,2
1228,5
1229,3
1230,6
1231,5
1232,8
1233,1
1234,6
1235,3
1236,1
1237,8
1238,2
1239,6
1240,8
1241,2
1242,9
1243,3
1244,3
1245,7
1246,10
1247,3
1248,5
1249,9
1250,8
1251,10
1252,7
1253,2
1254,8
1255,5
1256,9
1257,8
1258,7
1259,5
1260,4
1261,9
1262,9
1263,6
1264,7
1265,7
1266,10
1267,6
1268,10
1269,8
1270,7
1271,5
1272,5
1273,5
1274,5
1275,10
1276,4
1277,8
1278,8
1279,1
1280,10
1281,3
1282,10
1283,6
1284,1
1285,1
1286,7
1287,10
1288,6
1289,1
1290,4
1291,5
1292,6
1293,8
1294,2
1295,9
1296,4
1297,1
1298,8
1299,7
1300,7
1301,3
1302,1
1303,5
1304,6
1305,5
1306,4
1307,10
1308,2
1309,6
1310,1
1311,10
1312,5
1313,3
1314,1
1315,10
1316,9
1317,3
1318,8
1319,7
1320,10
1321,9
1322,2
1323,5
1324,4
1325,6
1326,4
1327,1
1328,7
1329,5
1330,6
1331,4
1332,1
1333,1
1334,8
1335,2
1336,8
1337,3
1338,4
1339,3
1340,2
1341,5
1342,4
1343,10
1344,7
1345,1
1346,8
1347,5
1348,3
1349,8
1350,5
1351,10
1352,5
1353,10
1354,3
1355,10
1356,4
1357,6
1358,6
1359,5
1360,8
1361,1
1362,5
1363,6
1364,9
1365,5
1366,4
1367,9
1368,5
1369,4
1370,3
1371,4
1372,1
1373,5
1374,8
1375,6
1376,7
1377,10
1378,8
1379,9
1380,4
1381,7
1382,8
1383,3
1384,3
1385,3
1386,10
1387,7
1388,5
1389,5
1390,8
1391,10
1392,8
1393,4
1394,10
1395,4
1396,4
1397,8
1398,5
1399,9
1400,4
1401,3
1402,7
1403,2
1404,6
1405,10
1406,4
1407,5
1408,3
1409,2
1410,7
1411,7
1412,5
1413,2
1414,8
1415,5
1416,10
1417,7
1418,1
1419,4
1420,8
1421,9
1422,1
1423,1
1424,10
1425,5
1426,10
1427,9
1428,5
1429,10
1430,2
1431,2
1432,7
1433,9
1434,5
1435,3
1436,7
1437,6
1438,4
1439,9
1440,9
1441,7
1442,5
1443,1
1444,1
1445,6
1446,4
1447,10
1448,2
1449,9
1450,5
1451,9
1452,3
1453,9
1454,5
1455,9
1456,10
1457,6
1458,10
1459,5
1460,3
1461,8
1462,9
1463,8
1464,9
1465,1
1466,1
1467,8
1468,10
1469,9
1470,3
1471,5
1472,3
1473,9
1474,1
1475,2
1476,4
1477,1
1478,9
1479,10
1480,10
1481,7
1482,7
1483,8
1484,5
1485,2
1486,9
1487,10
1488,2
1489,2
1490,9
1491,10
1492,9
1493,8
1494,10
1495,3
1496,4
1497,9
1498,10
1499,2
1500,4
1501,2
1502,9
1503,5
1504,9
1505,7
1506,6
1507,3
1508,6
1509,4
1510,1
1511,3
1512,6
1513,3
1514,3
1515,9
1516,3
1517,8
1518,9
1519,6
1520,3
1521,5
1522,10
1523,4
1524,3
1525,7
1526,2
1527,2
1528,2
1529,1
1530,5
1531,8
1532,3
1533,5
1534,10
1535,6
1536,1
1537,1
1538,8
1539,3
1540,7
1541,9
1542,9
1543,4
1544,7
1545,8
1546,6
1547,3
1548,8
1549,4
1550,4
1551,2
1552,7
1553,1
1554,6
1555,8
1556,10
1557,1
1558,5
1559,5
1560,3
1561,8
1562,4
1563,6
1564,10
1565,7
1566,9
1567,3
1568,7
1569,6
1570,3
1571,10
1572,8
1573,6
1574,1
1575,4
1576,7
1577,9
1578,3
1579,3
1580,2
1581,7
1582,4
1583,5
1584,7
1585,7
1586,1
1587,1
1588,3
1589,10
1590,1
1591,7
1592,5
1593,1
1594,5
1595,9
1596,7
1597,4
1598,4
1599,5
1600,3
1601,7
1602,1
1603,5
1604,7
1605,7
1606,1
1607,5
1608,3
1609,7
1610,9
1611,9
1612,9
1613,7
1614,8
1615,7
1616,1
1617,10
1618,10
1619,9
1620,5
1621,1
1622,5
1623,2
1624,10
1625,8
1626,3
1627,9
1628,9
1629,3
1630,10
1631,6
1632,10
1633,8
1634,8
1635,4
1636,5
1637,5
1638,8
1639,10
1640,4
1641,2
1642,1
1643,2
1644,5
1645,9
1646,8
1647,3
1648,9
1649,2
1650,8
1651,2
1652,7
1653,3
1654,3
1655,10
1656,5
1657,3
1658,4
1659,8
1660,3
1661,5
1662,7
1663,5
1664,5
1665,5
1666,2
1667,7
1668,8
1669,2
1670,1
1671,3
1672,3
1673,3
1674,5
1675,2
1676,4
1677,8
1678,9
1679,2
1680,6
1681,5
1682,3
1683,4
1684,6
1685,2
1686,4
1687,6
1688,8
1689,5
1690,1
1691,5
1692,6
1693,7
1694,5
1695,1
1696,4
1697,10
1698,4
1699,9
1700,10
1701,9
1702,5
1703,1
1704,1
1705,10
1706,2
1707,4
1708,10
1709,3
1710,8
1711,6
1712,9
1713,9
1714,9
1715,4
1716,9
1717,10
1718,4
1719,4
1720,6
1721,4
1722,7
1723,1
1724,5
1725,2
1726,7
1727,5
1728,7
1729,3
1730,3
1731,8
1732,7
1733,3
1734,9
1735,6
1736,10
1737,10
1738,3
1739,7
1740,5
1741,10
1742,8
1743,6
1744,1
1745,10
1746,10
1747,10
1748,7
1749,4
1750,1
1751,5
1752,4
1753,10
1754,2
1755,4
1756,5
1757,10
1758,9
1759,2
1760,8
1761,5
1762,1
1763,9
1764,6
1765,5
1766,1
1767,4
1768,3
1769,10
1770,6
1771,3
1772,5
1773,8
1774,6
1775,10
1776,3
1777,5
1778,1
1779,8
1780,10
1781,5
1782,9
1783,6
1784,8
1785,10
1786,4
1787,8
1788,2
1789,1
1790,10
1791,4
1792,10
1793,8
1794,9
1795,7
1796,6
1797,3
1798,9
1799,4
1800,8
1801,3
1802,1
1803,5
1804,1
1805,3
1806,8
1807,2
1808,2
1809,9
1810,5
1811,7
1812,10
1813,2
1814,3
1815,7
1816,2
1817,9
1818,5
1819,1
1820,6
1821,2
1822,7
1823,5
1824,7
1825,10
1826,5
1827,2
1828,4
1829,5
1830,8
1831,7
1832,9
1833,4
1834,7
1835,10
1836,5
1837,8
1838,10
1839,7
1840,2
1841,9
1842,1
1843,10
1844,9
1845,3
1846,7
1847,3
1848,4
1849,4
1850,10
1851,4
1852,9
1853,10
1854,9
1855,6
1856,2
1857,10
1858,6
1859,4
1860,10
1861,8
1862,9
1863,8
1864,10
1865,5
1866,7
1867,10
1868,4
1869,6
1870,10
1871,9
1872,1
1873,1
1874,3
1875,8
1876,9
1877,6
1878,8
1879,8
1880,7
1881,4
1882,1
1883,5
1884,1
1885,10
1886,6
1887,5
1888,6
1889,9
1890,2
1891,4
1892,1
1893,4
1894,1
1895,2
1896,8
1897,7
1898,2
1899,10
1900,1
1901,10
1902,4
1903,1
1904,2
1905,6
1906,9
1907,9
1908,9
1909,5
1910,9
1911,2
1912,3
1913,4
1914,7
1915,6
1916,3
1917,2
1918,5
1919,3
1920,10
1921,3
1922,6
1923,8
1924,5
1925,1
1926,5
1927,3
1928,1
1929,1
1930,8
1931,3
1932,2
1933,10
1934,6
1935,1
1936,9
1937,1
1938,10
1939,5
1940,10
1941,1
1942,9
1943,3
1944,10
1945,4
1946,10
1947,5
1948,2
1949,3
1950,10
1951,5
1952,9
1953,1
1954,3
1955,2
1956,9
1957,1
1958,10
1959,5
1960,2
1961,10
1962,9
1963,3
1964,1
1965,1
1966,4
1967,7
1968,2
1969,4
1970,5
1971,5
1972,10
1973,7
1974,4
1975,7
1976,5
1977,9
1978,7
1979,6
1980,1
1981,9
1982,9
1983,1
1984,9
1985,4
1986,2
1987,3
1988,10
1989,8
1990,9
1991,6
1992,9
1993,10
1994,10
1995,9
1996,2
1997,7
1998,10
1999,3
2000,2
2001,5
2002,7
2003,6
2004,1
2005,6
2006,3
2007,6
2008,7
2009,8
2010,7
2011,4
2012,5
2013,4
2014,4
2015,2
2016,5
2017,1
2018,3
2019,10
2020,5
2021,8
2022,4
2023,8
2024,4
2025,1
2026,6
2027,2
2028,4
2029,1
2030,5
2031,1
2032,2
2033,9
2034,5
2035,8
2036,8
2037,6
2038,2
2039,10
2040,3
2041,1
2042,1
2043,7
2044,8
2045,10
2046,3
2047,8
2048,1
2049,6
2050,10
2051,9
2052,3
2053,4
2054,9
2055,10
2056,9
2057,3
2058,7
2059,3
2060,2
2061,7
2062,9
2063,2
2064,10
2065,4
2066,5
2067,1
2068,6
2069,2
2070,7
2071,1
2072,2
2073,2
2074,1
2075,2
2076,9
2077,1
2078,9
2079,4
2080,2
2081,5
2082,8
2083,10
2084,2
2085,7
2086,7
2087,2
2088,2
2089,9
2090,7
2091,3
2092,5
2093,1
2094,3
2095,4
2096,7
2097,2
2098,4
2099,9
2100,8
2101,10
2102,7
2103,10
2104,10
2105,2
2106,1
2107,9
2108,4
2109,3
2110,10
2111,9
2112,8
2113,6
2114,9
2115,9
2116,6
2117,1
2118,3
2119,10
2120,2
2121,8
2122,1
2123,9
2124,4
2125,5
2126,9
2127,1
2128,2
2129,8
2130,5
2131,1
2132,3
2133,2
2134,9
2135,9
2136,4
2137,6
2138,2
2139,9
2140,4
2141,2
2142,9
2143,8
2144,10
2145,1
2146,10
2147,6
2148,4
2149,9
2150,3
2151,10
2152,3
2153,10
2154,1
2155,4
2156,6
2157,8
2158,10
2159,6
2160,10
2161,9
2162,7
2163,4
2164,1
2165,1
2166,6
2167,7
2168,5
2169,9
2170,10
2171,4
2172,5
2173,6
2174,6
2175,4
2176,5
2177,3
2178,7
2179,4
2180,10
2181,9
2182,3
2183,2
2184,6
2185,7
2186,6
2187,3
2188,7
2189,3
2190,7
2191,5
2192,10
2193,10
2194,2
2195,5
2196,2
2197,7
2198,5
2199,7
2200,4
2201,3
2202,6
2203,10
2204,4
2205,9
2206,3
2207,2
2208,4
2209,1
2210,10
2211,5
2212,7
2213,10
2214,4
2215,8
2216,9
2217,3
2218,6
2219,2
2220,4
2221,10
2222,6
2223,1
2224,10
2225,3
2226,10
2227,3
2228,8
2229,7
2230,5
2231,7
2232,5
2233,9
2234,4
2235,10
2236,8
2237,9
2238,10
2239,6
2240,4
2241,2
2242,8
2243,3
2244,7
2245,5
2246,6
2247,2
2248,3
2249,1
2250,8
2251,5
2252,10
2253,8
2254,1
2255,3
2256,5
2257,5
2258,4
2259,8
2260,5
2261,9
2262,4
2263,7
2264,9
2265,7
2266,5
2267,10
2268,9
2269,3
2270,10
2271,6
2272,8
2273,9
2274,7
2275,8
2276,4
2277,10
2278,4
2279,10
2280,1
2281,10
2282,10
2283,9
2284,1
2285,10
2286,1
2287,6
2288,8
2289,3
2290,6
2291,3
2292,6
2293,10
2294,2
2295,8
2296,5
2297,9
2298,7
2299,1
2300,7
2301,9
2302,10
2303,4
2304,5
2305,6
2306,4
2307,1
2308,9
2309,9
2310,7
2311,9
2312,7
2313,5
2314,6
2315,5
2316,7
2317,10
2318,9
2319,9
2320,5
2321,4
2322,10
2323,8
2324,10
2325,5
2326,6
2327,4
2328,5
2329,2
2330,4
2331,5
2332,9
2333,5
2334,8
2335,9
2336,9
2337,4
2338,3
2339,8
2340,9
2341,10
2342,6
2343,6
2344,3
2345,10
2346,2
2347,7
2348,5
2349,5
2350,7
2351,3
2352,6
2353,1
2354,2
2355,10
2356,6
2357,9
2358,6
2359,9
2360,6
2361,9
2362,4
2363,4
2364,8
2365,2
2366,1
2367,3
2368,10
2369,10
2370,10
2371,1
2372,5
2373,7
2374,3
2375,10
2376,9
2377,9
2378,1
2379,10
2380,9
2381,10
2382,6
2383,8
2384,1
2385,2
2386,10
2387,10
2388,4
2389,9
2390,10
2391,7
2392,1
2393,8
2394,9
2395,9
2396,8
2397,9
2398,8
2399,2
2400,3
2401,7
2402,9
2403,10
2404,6
2405,5
2406,9
2407,3
2408,4
2409,10
2410,2
2411,4
2412,9
2413,2
2414,9
2415,6
2416,10
2417,10
2418,9
2419,10
2420,3
2421,9
2422,10
2423,7
2424,8
2425,2
2426,7
2427,10
2428,2
2429,9
2430,7
2431,1
2432,10
2433,10
2434,7
2435,6
2436,9
2437,6
2438,4
2439,5
2440,1
2441,3
2442,7
2443,9
2444,2
2445,7
2446,8
2447,8
2448,8
2449,10
2450,7
2451,4
2452,3
2453,5
2454,5
2455,10
2456,7
2457,4
2458,9
2459,5
2460,2
2461,1
2462,8
2463,7
2464,2
2465,9
2466,8
2467,9
2468,5
2469,4
2470,1
2471,3
2472,4
2473,10
2474,5
2475,6
2476,10
2477,8
2478,1
2479,2
2480,2
2481,4
2482,2
2483,6
2484,2
2485,4
2486,7
2487,7
2488,6
2489,8
2490,3
2491,2
2492,10
2493,4
2494,9
2495,8
2496,8
2497,8
2498,6
2499,1
2500,9
2501,7
2502,6
2503,5
2504,4
2505,9
2506,10
2507,10
2508,1
2509,4
2510,2
2511,6
2512,4
2513,2
2514,3
2515,7
2516,4
2517,4
2518,8
2519,3
2520,6
2521,7
2522,6
2523,6
2524,8
2525,6
2526,8
2527,5
2528,2
2529,8
2530,8
2531,4
2532,3
2533,5
2534,9
2535,1
2536,4
2537,1
2538,7
2539,3
2540,3
2541,6
2542,7
2543,9
2544,6
2545,2
2546,3
2547,7
2548,4
2549,10
2550,10
2551,10
2552,4
2553,6
2554,5
2555,5
2556,10
2557,6
2558,2
2559,5
2560,10
2561,10
2562,5
2563,4
2564,1
2565,10
2566,7
2567,2
2568,6
2569,10
2570,4
2571,1
2572,9
2573,1
2574,9
2575,1
2576,3
2577,9
2578,1
2579,10
2580,5
2581,6
2582,2
2583,1
2584,4
2585,3
2586,2
2587,10
2588,2
2589,5
2590,2
2591,9
2592,10
2593,4
2594,1
2595,1
2596,10
2597,6
2598,10
2599,8
2600,5
2601,4
2602,10
2603,8
2604,3
2605,10
2606,10
2607,3
2608,9
2609,5
2610,1
2611,7
2612,1
2613,9
2614,9
2615,6
2616,7
2617,5
2618,9
2619,3
2620,1
2621,7
2622,3
2623,9
2624,9
2625,2
2626,10
2627,10
2628,6
2629,9
2630,9
2631,3
2632,2
2633,5
2634,7
2635,1
2636,4
2637,8
2638,10
2639,4
2640,6
2641,7
2642,7
2643,8
2644,7
2645,6
2646,7
2647,5
2648,9
2649,10
2650,5
2651,6
2652,6
2653,8
2654,9
2655,5
2656,9
2657,5
2658,7
2659,7
2660,2
2661,2
2662,3
2663,6
2664,9
2665,7
2666,8
2667,6
2668,8
2669,9
2670,9
2671,2
2672,7
2673,7
2674,2
2675,6
2676,8
2677,6
2678,2
2679,1
2680,7
2681,8
2682,9
2683,6
2684,2
2685,4
2686,2
2687,3
2688,8
2689,3
2690,7
2691,6
2692,9
2693,10
2694,10
2695,2
2696,2
2697,9
2698,9
2699,4
2700,7
2701,3
2702,2
2703,6
2704,1
2705,6
2706,6
2707,9
2708,3
2709,1
2710,3
2711,3
2712,5
2713,1
2714,4
2715,2
2716,7
2717,1
2718,8
2719,2
2720,3
2721,9
2722,10
2723,2
2724,1
2725,5
2726,7
2727,9
2728,6
2729,7
2730,9
2731,8
2732,2
2733,4
2734,10
2735,5
2736,10
2737,7
2738,6
2739,8
2740,2
2741,6
2742,4
2743,4
2744,2
2745,9
2746,9
2747,5
2748,9
2749,8
2750,9
2751,1
2752,3
2753,2
2754,4
2755,7
2756,1
2757,7
2758,1
2759,8
2760,2
2761,1
2762,8
2763,1
2764,10
2765,6
2766,5
2767,10
2768,9
2769,6
2770,1
2771,2
2772,4
2773,6
2774,5
2775,3
2776,10
2777,3
2778,2
2779,10
2780,8
2781,6
2782,7
2783,5
2784,2
2785,10
2786,10
2787,5
2788,2
2789,10
2790,5
2791,10
2792,9
2793,4
2794,9
2795,8
2796,6
2797,4
2798,9
2799,3
2800,6
2801,9
2802,10
2803,2
2804,1
2805,1
2806,3
2807,4
2808,3
2809,5
2810,9
2811,6
2812,3
2813,10
2814,7
2815,7
2816,8
2817,6
2818,1
2819,10
2820,6
2821,3
2822,3
2823,8
2824,4
2825,9
2826,5
2827,3
2828,7
2829,3
2830,10
2831,5
2832,8
2833,8
2834,1
2835,5
2836,3
2837,7
2838,9
2839,10
2840,3
2841,9
2842,5
2843,8
2844,1
2845,7
2846,2
2847,4
2848,10
2849,9
2850,7
2851,9
2852,9
2853,3
2854,10
2855,4
2856,1
2857,5
2858,1
2859,2
2860,4
2861,1
2862,8
2863,6
2864,3
2865,10
2866,7
2867,10
2868,8
2869,8
2870,1
2871,10
2872,4
2873,4
2874,2
2875,3
2876,5
2877,6
2878,2
2879,6
2880,7
2881,7
2882,9
2883,2
2884,9
2885,5
2886,9
2887,7
2888,1
2889,5
2890,7
2891,7
2892,5
2893,5
2894,5
2895,9
2896,9
2897,6
2898,5
2899,9
2900,9
2901,4
2902,5
2903,3
2904,1
2905,10
2906,3
2907,9
2908,4
2909,10
2910,10
2911,9
2912,7
2913,10
2914,3
2915,4
2916,1
2917,1
2918,7
2919,3
2920,10
2921,10
2922,10
2923,3
2924,8
2925,7
2926,9
2927,4
2928,10
2929,10
2930,5
2931,6
2932,5
2933,9
2934,4
2935,10
2936,4
2937,5
2938,10
2939,10
2940,9
2941,10
2942,10
2943,3
2944,7
2945,5
2946,5
2947,1
2948,7
2949,9
2950,8
2951,1
2952,9
2953,8
2954,1
2955,3
2956,2
2957,4
2958,4
2959,7
2960,3
2961,4
2962,3
2963,10
2964,4
2965,10
2966,5
2967,9
2968,9
2969,1
2970,3
2971,9
2972,8
2973,2
2974,8
2975,1
2976,8
2977,8
2978,8
2979,1
2980,9
2981,7
2982,4
2983,2
2984,8
2985,4
2986,9
2987,10
2988,2
2989,5
2990,7
2991,2
2992,9
2993,7
2994,6
2995,4
