ecg_id,strat_fold
839,9
841,2
843,9
844,2
845,7
846,2
847,2
848,10
849,9
850,4
851,5
852,4
853,8
856,9
857,3
859,4
860,3
861,10
865,8
866,9
873,8
874,8
875,8
876,3
878,8
879,4
880,1
881,9
882,2
883,5
884,8
885,9
886,10
887,8
888,1
890,7
892,10
893,4
896,4
898,8
899,3
900,7
901,9
903,1
906,6
907,8
908,6
909,8
910,6
911,10
912,3
913,9
914,4
915,7
916,1
917,10
918,4
919,6
920,2
922,2
924,3
925,9
927,9
928,10
929,5
930,6
932,5
933,7
934,5
937,7
938,8
940,2
941,3
942,2
943,10
944,7
945,7
947,10
948,2
949,10
950,10
951,4
952,10
953,3
955,4
956,1
959,10
960,1
961,8
962,1
963,10
964,2
965,6
967,5
968,10
969,1
972,2
973,8
974,1
976,4
977,3
978,7
979,1
980,7
981,7
982,5
983,8
984,1
985,9
986,3
987,9
988,4
989,8
990,3
992,6
993,3
994,2
995,2
996,5
997,3
998,7
999,9
1000,7
1001,5
1002,1
1003,1
1004,6
1005,7
1009,10
1011,1
1012,3
1013,10
1014,10
1015,9
1016,10
1017,6
1019,7
1020,6
1021,1
1022,7
1023,5
1026,9
1027,5
1028,3
1030,9
1031,10
1032,6
1033,7
1034,8
1035,4
1036,6
1038,7
1039,7
1040,2
1041,8
1044,5
1045,4
1046,6
1047,1
1048,8
1051,10
1052,1
1057,7
1060,7
1061,10
1062,5
1064,4
1065,2
1066,4
1067,5
1069,5
1070,4
1071,8
1072,6
1073,1
1074,1
1075,2
1077,2
1078,10
1080,6
1081,5
1083,3
1084,10
1085,4
1086,2
1087,4
1088,6
1089,2
1090,4
1091,2
1095,1
1096,2
1097,2
1098,9
1100,10
1102,4
1104,9
1105,5
1107,4
1108,5
1109,9
1110,1
1111,1
1123,9
1125,6
1126,1
1127,6
1128,7
1129,3
1131,1
1132,1
1133,10
1134,4
1137,3
1138,2
1139,9
1140,8
1142,1
1143,4
1144,1
1145,1
1146,4
1148,3
1149,6
1150,1
1151,1
1152,9
1153,4
1154,5
1156,7
1161,8
1162,1
1163,1
1164,1
1165,7
1166,10
1167,8
1168,5
1169,10
1170,1
1171,5
1172,10
1173,1
1174,6
1175,10
1176,8
1177,4
1178,6
1179,5
1181,8
1182,6
1183,1
1184,9
1185,1
1187,6
1188,4
1191,5
1192,6
1193,2
1194,3
1195,2
1196,7
1197,10
1198,6
1199,7
1200,10
1201,7
1202,5
1206,9
1209,2
1211,2
1212,4
1213,1
1214,8
1215,4
1216,6
1218,1
1219,10
1220,10
1221,3
1224,2
1225,5
1227,2
1228,5
1231,5
1232,8
1233,1
1234,6
1236,1
1237,8
1240,8
1241,2
1321,9
1322,2
1323,5
1324,4
1326,4
1327,1
1328,7
1329,5
1330,6
1331,4
1332,1
1333,1
1335,2
1336,8
1338,4
1339,3
1348,3
1349,8
1351,10
1352,5
1353,10
1355,10
1356,4
1357,6
1358,6
1368,5
1369,4
1370,3
1372,1
1373,5
1374,8
1375,6
1376,7
1377,10
1378,8
1379,9
1380,4
1381,7
1382,8
1384,3
1386,10
1388,5
1390,8
1393,4
1395,4
1398,5
1402,7
1403,2
1404,6
1406,4
1407,5
1408,3
1410,7
1411,7
1412,5
1413,2
1414,8
1415,5
1418,1
1419,4
1421,9
1422,1
1446,4
1449,9
1451,9
1454,5
1466,1
1469,9
1470,3
1471,5
1472,3
1475,2
1496,4
1503,5
1504,9
1506,6
1507,3
1508,6
1509,4
1510,1
1511,3
1512,6
1514,3
1516,3
1518,9
1520,3
1521,5
1522,10
1524,3
1525,7
1526,2
1527,2
1530,5
1532,3
1533,5
1534,10
1535,6
1538,8
1540,7
1542,9
1544,7
1546,6
1548,8
1549,4
1550,4
1552,7
1553,1
1555,8
1556,10
1558,5
1559,5
1562,4
1563,6
1564,10
1565,7
1569,6
1570,3
1573,6
1574,1
1575,4
1576,7
1577,9
1578,3
1579,3
1583,5
1585,7
1586,1
1587,1
1588,3
1589,10
1591,7
1592,5
1593,1
1594,5
1595,9
1599,5
1601,7
1603,5
1604,7
1605,7
1606,1
1608,3
1610,9
1612,9
1613,7
1614,8
1615,7
1616,1
1617,10
1619,9
1620,5
1621,1
1623,2
1624,10
1626,3
1627,9
1629,3
1631,6
1632,10
1633,8
1634,8
1635,4
1636,5
1637,5
1639,10
1641,2
1642,1
1644,5
1645,9
1646,8
1647,3
1648,9
1649,2
1650,8
1652,7
1653,3
1654,3
1655,10
1656,5
1657,3
1660,3
1661,5
1663,5
1664,5
1666,2
1670,1
1671,3
1672,3
1674,5
1675,2
1676,4
1680,6
1681,5
1683,4
1684,6
1685,2
1686,4
1687,6
1689,5
1693,7
1694,5
1731,8
1755,4
1756,5
1764,6
1765,5
1766,1
1767,4
1768,3
1770,6
1772,5
1774,6
1775,10
1778,1
1779,8
1780,10
1781,5
1782,9
1783,6
1784,8
1786,4
1787,8
1788,2
1789,1
1790,10
1791,4
1792,10
1793,8
1794,9
1796,6
1797,3
1798,9
1799,4
1800,8
1801,3
1802,1
1803,5
1804,1
1806,8
1807,2
1808,2
1811,7
1812,10
1814,3
1815,7
1816,2
1818,5
1820,6
1821,2
1822,7
1824,7
1825,10
1827,2
1828,4
1829,5
1832,9
1833,4
1834,7
1837,8
1839,7
1840,2
1841,9
1844,9
1846,7
1849,4
1850,10
1852,9
1853,10
1854,9
1855,6
1856,2
1857,10
1858,6
1861,8
1862,9
1863,8
1864,10
1868,4
1869,6
1871,9
1872,1
1873,1
1874,3
1875,8
1877,6
1879,8
1880,7
1881,4
1882,1
1883,5
1884,1
1886,6
1887,5
1889,9
1890,2
1891,4
1892,1
1894,1
1895,2
1896,8
1897,7
1898,2
1899,10
1900,1
1903,1
1904,2
1907,9
1910,9
1912,3
1913,4
1914,7
1916,3
1917,2
1918,5
1919,3
1921,3
1922,6
1924,5
1925,1
1928,1
1929,1
1930,8
1931,3
1933,10
1934,6
1936,9
1938,10
1939,5
1940,10
1941,1
1942,9
1943,3
1944,10
1945,4
1947,5
1948,2
1951,5
1952,9
1953,1
1955,2
1958,10
1961,10
1962,9
1964,1
1966,4
1967,7
1968,2
1969,4
1973,7
1975,7
1976,5
1978,7
1979,6
1980,1
1981,9
1983,1
1985,4
1986,2
1988,10
1989,8
1990,9
1991,6
1992,9
1993,10
1994,10
1995,9
1996,2
1997,7
1998,10
1999,3
2000,2
2001,5
2002,7
2003,6
2004,1
2005,6
2009,8
2010,7
2011,4
2012,5
2013,4
2014,4
2015,2
2016,5
2018,3
2020,5
2021,8
2024,4
2025,1
2027,2
2028,4
2029,1
2030,5
2031,1
2034,5
2035,8
2036,8
2037,6
2039,10
2041,1
2044,8
2046,3
2048,1
2050,10
2051,9
2052,3
2053,4
2054,9
2055,10
2056,9
2058,7
2059,3
2060,2
2061,7
2062,9
2063,2
2064,10
2065,4
2066,5
2068,6
2069,2
2071,1
2072,2
2073,2
2075,2
2076,9
2078,9
2081,5
2082,8
2083,10
2084,2
2085,7
2086,7
2088,2
2089,9
2090,7
2091,3
2092,5
2096,7
2097,2
2098,4
2100,8
2101,10
2104,10
2106,1
2107,9
2108,4
2109,3
2110,10
2112,8
2113,6
2114,9
2116,6
2122,1
2124,4
2125,5
2129,8
2130,5
2131,1
2133,2
2134,9
2136,4
2140,4
2141,2
2144,10
2145,1
2147,6
2149,9
2169,9
2174,6
2176,5
2178,7
2179,4
2181,9
2182,3
2184,6
2185,7
2186,6
2188,7
2189,3
2190,7
2194,2
2195,5
2196,2
2198,5
2200,4
2202,6
2203,10
2204,4
2205,9
2206,3
2208,4
2209,1
2210,10
2211,5
2212,7
2213,10
2214,4
2215,8
2216,9
2217,3
2218,6
2219,2
2220,4
2221,10
2222,6
2223,1
2224,10
2225,3
2226,10
2228,8
2229,7
2231,7
2232,5
2233,9
2234,4
2235,10
2236,8
2237,9
2238,10
2239,6
2240,4
2241,2
2244,7
2245,5
2246,6
2247,2
2248,3
2253,8
2254,1
2256,5
2257,5
2258,4
2259,8
2260,5
2261,9
2262,4
2263,7
2266,5
2268,9
2272,8
2274,7
2275,8
2276,4
2277,10
2278,4
2279,10
2283,9
2284,1
2285,10
2286,1
2288,8
2289,3
2290,6
2291,3
2294,2
2300,7
2301,9
2302,10
2303,4
2304,5
2310,7
2311,9
2312,7
2314,6
2315,5
2317,10
2318,9
2319,9
2320,5
2321,4
2322,10
2342,6
2386,10
2450,7
2451,4
2453,5
2454,5
2455,10
2457,4
2458,9
2459,5
2460,2
2461,1
2465,9
2466,8
2467,9
2468,5
2470,1
2471,3
2472,4
2477,8
2478,1
2483,6
2485,4
2487,7
2490,3
2491,2
2505,9
2506,10
2507,10
2510,2
2513,2
2517,4
2519,3
2521,7
2522,6
2523,6
2526,8
2527,5
2528,2
2529,8
2530,8
2531,4
2532,3
2533,5
2534,9
2536,4
2539,3
2541,6
2542,7
2544,6
2545,2
2546,3
2550,10
2551,10
2555,5
2561,10
2573,1
2600,5
2615,6
2616,7
2617,5
2618,9
2621,7
2623,9
2624,9
2625,2
2627,10
2650,5
2651,6
2653,8
2655,5
2657,5
2658,7
2659,7
2660,2
2662,3
2664,9
2666,8
2667,6
2668,8
2669,9
2670,9
2671,2
2672,7
2673,7
2674,2
2676,8
2677,6
2678,2
2679,1
2683,6
2684,2
2685,4
2686,2
2687,3
2688,8
2689,3
2690,7
2691,6
2692,9
2693,10
2696,2
2697,9
2700,7
2702,2
2703,6
2704,1
2705,6
2706,6
2710,3
2711,3
2717,1
2719,2
2720,3
2722,10
2726,7
2727,9
2728,6
2729,7
2730,9
2732,2
2733,4
2734,10
2735,5
2740,2
2742,4
2743,4
2744,2
2745,9
2746,9
2747,5
2748,9
2751,1
2752,3
2753,2
2756,1
2757,7
2758,1
2761,1
2763,1
2765,6
2766,5
2767,10
2768,9
2769,6
2770,1
2771,2
2772,4
2773,6
2774,5
2775,3
2777,3
2779,10
2780,8
2781,6
2784,2
2785,10
2787,5
2790,5
2791,10
2794,9
2796,6
2797,4
2798,9
2799,3
2800,6
2802,10
2804,1
2807,4
2809,5
2810,9
2815,7
2816,8
2817,6
2819,10
2820,6
2821,3
2822,3
2824,4
2825,9
2826,5
2827,3
2829,3
2832,8
2834,1
2835,5
2836,3
2838,9
2840,3
2841,9
2842,5
2843,8
2844,1
2845,7
2846,2
2849,9
2850,7
2852,9
2853,3
2854,10
2856,1
2858,1
2859,2
2863,6
2897,6
2946,5
2948,7
2949,9
2952,9
2955,3
2956,2
2957,4
2958,4
2959,7
2960,3
2961,4
2962,3
2964,4
2969,1
2970,3
2972,8
2974,8
2975,1
2976,8
2978,8
2979,1
2980,9
2984,8
2985,4
2987,10
2988,2
2989,5
2991,2
2992,9
2993,7
2994,6
2999,6
3001,3
3002,7
3004,4
3005,7
3006,3
3007,7
3008,1
3009,10
3011,1
3013,8
3014,5
3015,8
3018,8
3020,2
3022,10
3023,2
3024,3
3026,1
3028,7
3031,4
3032,1
3035,10
3036,3
3037,4
3038,1
3040,4
3041,9
3044,9
3045,4
3046,6
3047,8
3048,2
3050,7
3056,6
3057,7
3058,6
3059,2
3060,10
3061,2
3063,7
3064,3
3065,6
3066,7
3067,1
3068,3
3073,10
3074,8
3075,1
3076,6
3077,7
3080,9
3086,3
3087,2
3089,9
3090,8
3092,10
3094,1
3095,3
3096,5
3098,3
3099,4
3101,6
3102,3
3103,10
3104,4
3105,5
3107,8
3108,10
3109,8
3110,2
3112,10
3113,3
3116,8
3117,8
3118,3
3119,2
3120,6
3121,3
3122,10
3123,2
3124,5
3126,8
3129,2
3130,8
3131,6
3138,8
3139,6
3142,1
3147,7
3150,2
3151,6
3152,3
3153,3
3154,4
3155,9
3156,2
3157,3
3159,10
3161,4
3162,8
3163,2
3164,10
3165,10
3167,8
3168,3
3170,8
3175,2
3176,1
3177,6
3178,4
3179,1
3180,6
3181,1
3182,8
3183,5
3185,4
3187,2
3190,1
3192,9
3193,5
3194,4
3195,3
3196,2
3197,3
3198,8
3199,4
3200,5
3201,10
3202,3
3204,1
3205,7
3206,6
3211,5
3214,8
3216,6
3217,5
3218,8
3221,4
3223,2
3224,1
3225,8
3226,6
3227,1
3228,7
3231,2
3234,9
3235,10
3243,4
3244,3
3245,2
3246,10
3247,8
3250,8
3251,6
3252,7
3253,3
3255,4
3258,6
3260,5
3261,4
3264,2
3265,9
3266,7
3267,6
3268,9
3269,6
3272,10
3273,9
3275,10
3276,4
3277,1
3278,9
3280,8
3281,10
3282,10
3283,9
3284,4
3285,8
3286,8
3287,4
3289,8
3294,1
3295,3
3297,4
3299,10
3300,8
3301,4
3302,6
3303,4
3304,2
3308,9
3312,1
3313,1
3314,2
3315,10
3317,10
3319,6
3320,10
3321,8
3322,4
3325,6
3327,7
3328,4
3332,1
3334,1
3337,9
3338,7
3339,8
3342,10
3344,3
3345,9
3346,1
3347,5
3348,6
3349,9
3375,7
3377,7
3379,4
3382,5
3384,10
3385,8
3386,6
3387,4
3388,4
3393,4
3394,6
3395,4
3396,5
3397,2
3399,3
3402,7
3403,3
3404,9
3405,3
3406,10
3407,5
3408,7
3409,9
3410,5
3413,8
3414,10
3415,7
3416,9
3417,9
3420,8
3421,6
3424,7
3427,1
3429,4
3430,1
3431,7
3432,6
3433,9
3434,6
3436,6
3438,5
3439,3
3440,9
3441,3
3442,3
3443,9
3445,4
3446,2
3448,7
3450,5
3452,10
3455,8
3456,5
3457,9
3458,5
3460,6
3462,1
3464,7
3465,2
3467,4
3468,2
3469,3
3470,4
3471,5
3472,5
3474,8
3476,1
3477,6
3482,5
3483,4
3485,7
3486,10
3487,10
3491,5
3498,5
3503,2
3504,4
3505,2
3507,10
3508,10
3509,7
3512,3
3513,3
3515,10
3516,4
3517,5
3518,4
3519,8
3521,10
3523,4
3525,3
3526,9
3527,1
3530,2
3531,9
3532,6
3535,3
3536,8
3537,10
3538,8
3541,1
3547,5
3591,7
3741,9
3742,7
3743,8
3749,3
3750,5
3752,3
3754,9
3756,10
3757,9
3758,7
3759,3
3760,3
3762,9
3764,5
3765,4
3768,8
3772,6
3774,6
3775,1
3777,8
3785,10
3800,9
3801,6
3802,6
3804,7
3806,9
3807,9
3809,5
3810,9
3812,6
3815,7
3816,7
3819,1
3823,5
3825,3
3829,6
3830,3
3831,4
3834,4
3835,9
3836,1
3837,8
3838,5
3839,2
3840,8
3841,8
3843,8
3844,6
3845,7
3847,4
3848,6
3853,2
3882,2
3899,9
3921,7
3922,2
3923,10
3928,8
3930,3
3931,3
3932,1
3933,6
3934,4
3935,5
3936,6
3950,1
3951,6
3953,4
3954,6
3955,2
3957,2
3958,1
3959,7
3960,9
3961,5
3963,1
3964,6
3965,7
3969,6
3970,2
3971,6
3972,3
3973,7
3974,7
3975,4
3976,5
3977,6
3978,8
3979,9
3980,8
3981,8
3983,1
3984,10
3986,10
3987,1
3988,4
3989,5
3991,3
3992,1
3993,5
3994,8
3995,8
3996,2
4000,7
4001,3
4003,8
4005,9
4007,1
4008,5
4009,4
4010,3
4014,8
4015,8
4016,10
4019,1
4022,6
4024,7
4026,5
4027,1
4028,9
4029,3
4030,6
4032,9
4035,7
4036,6
4037,7
4039,5
4040,5
4042,1
4043,3
4045,4
4046,5
4047,4
4048,7
4049,8
4050,7
4051,5
4052,2
4053,2
4055,2
4056,8
4060,4
4061,7
4064,5
4067,7
4068,9
4069,5
4070,10
4072,10
4074,5
4075,5
4077,5
4078,1
4079,10
4080,5
4082,3
4083,5
4084,1
4085,3
4086,9
4087,3
4088,4
4090,10
4091,5
4092,5
4094,3
4095,2
4096,9
4097,10
4098,9
4099,3
4102,1
4103,10
4105,9
4106,1
4107,2
4108,8
4109,2
4110,10
4111,6
4113,2
4114,4
4115,8
4116,8
4118,9
4120,2
4121,3
4123,10
4125,4
4126,9
4128,5
4129,2
4130,2
4131,4
4132,7
4133,8
4134,2
4135,4
4136,5
4137,10
4138,3
4140,2
4141,2
4142,2
4143,2
4144,6
4145,9
4147,3
4149,10
4150,7
4154,2
4160,6
4252,8
4270,7
4272,5
4274,5
4278,10
4280,4
4282,1
4283,3
4284,4
4285,6
4286,9
4287,2
4288,1
4292,3
4293,1
4294,9
4296,1
4297,8
4299,5
4300,6
4301,4
4302,1
4303,6
4311,1
4312,4
4314,9
4315,2
4317,8
4318,8
4319,3
4320,8
4321,2
4324,2
4325,7
4327,3
4330,8
4331,7
4336,10
4337,1
4338,4
4339,8
4343,1
4344,1
4345,2
4346,2
4348,8
4349,4
4350,4
4352,2
4353,2
4357,3
4358,2
4360,2
4364,4
4369,1
4371,6
4377,2
4378,3
4380,4
4382,9
4383,2
4390,5
4395,9
4406,5
4407,1
4408,8
4409,3
4411,4
4412,3
4415,9
4416,8
4419,6
4420,1
4430,6
4431,3
4433,4
4434,4
4444,10
4445,3
4450,4
4452,3
4453,3
4457,5
4458,10
4459,7
4460,3
4464,8
4465,1
4468,9
4469,4
4471,5
4472,2
4473,5
4474,6
4475,4
4477,6
4478,6
4480,1
4481,4
4482,3
4485,9
4486,9
4493,7
4496,6
4497,5
4500,2
4505,5
4514,5
4518,10
4521,3
4523,6
4524,3
4525,2
4526,5
4527,8
4528,9
4529,3
4536,7
4537,3
4539,6
4540,3
4541,3
4543,9
4544,6
4545,7
4546,10
4547,10
4548,9
4549,2
4551,8
4552,2
4553,2
4554,5
4555,3
4556,10
4557,8
4562,2
4563,8
4564,6
4566,8
4568,7
4569,7
4570,3
4573,4
4574,2
4576,10
4579,4
4581,2
4582,3
4584,2
4585,3
4587,9
4600,6
4601,3
4602,10
4605,8
4606,2
4607,6
4609,10
4610,5
4612,4
4614,10
4615,10
4616,5
4618,10
4619,10
4620,8
4621,1
4624,1
4625,3
4628,4
4629,2
4632,1
4634,4
4635,1
4638,5
4640,9
4641,5
4642,8
4643,1
4644,9
4647,9
4650,9
4651,9
4652,5
4654,9
4656,10
4659,7
4660,7
4663,9
4670,6
4673,8
4674,4
4676,10
4677,9
4678,6
4679,2
4682,3
4683,6
4685,7
4686,9
4687,10
4692,6
4695,9
4697,6
4700,4
4701,5
4702,4
4705,8
4706,7
4707,6
4708,5
4714,3
4716,6
4720,8
4721,6
4722,5
4724,5
4727,1
4728,6
4730,2
4731,6
4733,9
4735,3
4738,8
4741,1
4748,3
4749,10
4751,9
4752,9
4754,5
4755,10
4756,3
4757,2
4759,5
4767,4
4768,3
4769,10
4770,4
4771,10
4774,8
4775,3
4776,4
4777,8
4779,2
4780,7
4781,8
4782,1
4784,1
4786,10
4881,5
4882,2
4883,2
4884,2
4885,4
4891,5
4892,6
4893,10
4895,4
4899,7
4900,10
4905,6
4909,7
4917,7
4923,8
4928,1
4930,5
4931,2
4935,5
4937,7
4938,9
4939,4
4941,4
4942,1
4945,10
4946,7
4947,6
4948,7
4949,6
4950,9
4951,10
4952,1
4956,4
4958,9
4960,10
4961,9
4962,2
4963,5
4964,2
4965,8
4968,7
4969,6
4970,2
4973,8
4976,3
4977,2
4978,1
4979,10
4982,1
4984,7
4991,6
4996,1
4997,5
4998,9
5000,10
5001,7
5002,5
5003,1
5005,6
5008,9
5014,1
5015,2
5020,3
5037,2
5039,6
5050,5
5053,2
5056,9
5057,6
5058,1
5062,9
5078,3
5083,2
5084,8
5086,2
5087,10
5088,3
5090,7
5091,6
5092,3
5094,2
5099,10
5102,2
5103,3
5105,8
5106,9
5108,8
5234,9
5403,9
5480,8
5523,8
5662,2
5695,4
5697,4
5710,4
5712,9
5724,4
5725,10
5726,6
5728,5
5732,8
5734,8
5735,3
5736,6
5737,10
5738,10
5740,5
5742,1
5743,10
5744,8
5745,3
5746,1
5751,5
5752,5
5754,3
5757,5
5772,9
5792,8
5794,8
5797,1
5798,7
5799,6
5802,1
5822,5
5823,2
5824,10
5825,9
5828,5
5830,10
5833,1
5834,8
5835,10
5837,10
5838,1
5842,8
5844,4
5845,1
5849,5
5851,3
5852,1
5853,5
5854,8
5855,10
5856,10
5859,8
5865,4
5872,2
5910,6
5932,3
5937,4
5939,5
5941,2
5942,7
5943,9
5945,9
5947,10
5948,2
5949,9
5951,10
5952,6
5978,3
5979,3
5980,6
5981,4
5982,4
5983,2
5984,1
5985,6
5988,1
5989,5
5990,7
5991,7
5992,10
5993,7
5994,6
5995,3
5996,7
5997,2
5998,1
5999,7
6002,4
6004,10
6005,3
6006,4
6008,6
6009,2
6011,9
6012,1
6013,4
6014,8
6015,6
6016,4
6018,1
6019,2
6020,4
6021,3
6022,7
6026,4
6029,7
6030,6
6032,8
6033,2
6036,1
6043,4
6044,9
6046,10
6047,10
6049,5
6050,10
6051,4
6052,5
6053,5
6054,6
6055,3
6056,10
6059,7
6060,8
6061,2
6063,3
6064,2
6065,5
6067,9
6068,7
6069,5
6070,8
6071,2
6072,5
6073,9
6074,9
6075,10
6078,5
6079,2
6080,3
6082,9
6083,6
6084,8
6086,7
6089,2
6091,5
6092,5
6094,7
6095,7
6097,9
6098,10
6100,3
6101,3
6102,7
6103,10
6104,1
6105,1
6106,7
6109,9
6110,3
6111,9
6112,5
6113,4
6116,7
6117,4
6119,7
6121,6
6127,3
6129,2
6130,5
6132,10
6133,5
6138,3
6139,4
6140,4
6141,10
6142,7
6143,6
6144,3
6145,3
6147,8
6150,8
6152,3
6153,9
6154,10
6156,1
6157,3
6158,9
6159,2
6160,4
6161,6
6163,4
6164,5
6166,1
6167,5
6168,6
6169,3
6171,4
6172,4
6173,8
6175,6
6176,6
6177,1
6178,5
6179,1
6180,10
6182,8
6185,5
6186,10
6191,9
6282,6
6288,6
6295,10
6296,9
6297,6
6298,6
6299,6
6303,7
6306,1
6307,6
6309,4
6310,4
6315,5
6316,4
6318,4
6322,3
6323,9
6324,4
6325,4
6327,4
6328,4
6329,9
6330,4
6332,9
6334,4
6335,9
6336,1
6339,2
6340,6
6341,10
6342,6
6343,5
6345,1
6347,2
6350,10
6352,10
6353,10
6354,6
6356,1
6357,1
6358,10
6359,9
6361,3
6362,1
6364,3
6367,8
6370,2
6371,6
6372,4
6373,5
6374,8
6375,10
6376,7
6377,9
6378,2
6379,1
6385,6
6388,7
6390,4
6391,4
6393,1
6413,2
6416,5
6418,3
6421,7
6423,8
6427,10
6433,6
6436,7
6437,10
6441,7
6442,2
6443,3
6444,6
6451,7
6453,4
6454,5
6456,5
6462,5
6468,5
6469,9
6470,3
6471,10
6472,8
6473,6
6475,6
6476,5
6477,7
6478,5
6479,5
6483,4
6485,4
6488,8
6490,3
6491,1
6492,1
6494,4
6496,8
6498,10
6499,6
6500,8
6501,6
6503,3
6504,4
6506,8
6507,3
6509,3
6510,7
6511,8
6512,8
6516,6
6517,9
6518,4
6519,1
6525,7
6529,2
6535,4
6536,1
6540,7
6542,10
6545,1
6546,8
6547,9
6550,8
6551,4
6553,8
6556,10
6557,2
6562,10
6563,9
6564,9
6565,1
6566,6
6570,7
6571,3
6572,8
6573,5
6574,9
6576,5
6577,10
6578,4
6579,10
6582,5
6586,3
6588,6
6589,9
6591,4
6592,10
6594,2
6598,2
6599,1
6602,9
6604,3
6607,8
6608,4
6609,6
6611,2
6613,8
6625,10
6626,2
6628,1
6629,3
6631,8
6632,6
6633,8
6634,2
6637,8
6638,8
6639,7
6640,6
6643,2
6645,7
6646,1
6647,3
6648,2
6652,4
6654,2
6655,7
6661,3
6662,1
6663,7
6665,2
6667,9
6674,6
6684,4
6686,1
6687,7
6689,3
6690,7
6692,8
6695,1
6696,1
6697,9
6699,6
6700,2
6701,7
6704,4
6706,9
6708,4
6710,5
6713,6
6716,5
6718,8
6720,9
6721,8
6722,3
6723,3
6724,5
6725,6
6726,1
6729,8
6730,2
6731,9
6735,10
6736,9
6737,5
6738,5
6740,4
6743,1
6744,2
6745,8
6747,1
6748,3
6756,2
6757,5
6762,2
6764,9
6767,5
6768,2
6771,9
6772,7
6773,2
6777,1
6780,9
6782,4
6783,5
6786,9
6787,8
6788,10
6795,3
6880,6
6881,5
6882,4
6883,8
6884,2
6885,1
6886,1
6888,1
6889,5
6891,5
6894,2
6896,2
6897,5
6899,6
6913,6
6918,7
6920,5
6921,1
6923,5
6926,6
6927,6
6929,10
6933,3
6934,5
6935,2
6938,9
6939,5
6941,5
6943,3
6944,3
6945,2
6947,7
6948,2
6949,3
6950,2
6951,10
6952,9
6954,7
6956,5
6958,1
6959,2
6960,7
6962,10
6965,4
6966,8
6969,7
6971,7
6973,2
6979,7
6981,1
6989,6
6994,6
6996,7
6997,6
6998,2
7001,4
7004,8
7006,9
7010,2
7035,3
7037,7
7038,3
7039,7
7040,2
7042,6
7043,3
7068,5
7070,7
7071,5
7072,2
7076,3
7077,7
7082,3
7083,1
7084,8
7085,2
7087,5
7089,8
7090,5
7091,9
7092,7
7093,9
7096,5
7105,5
7106,1
7108,9
7126,9
7128,9
7268,9
7347,9
7659,2
7662,5
7667,2
7677,4
7681,6
7682,4
7684,10
7687,6
7688,3
7690,6
7691,3
7692,10
7693,2
7694,8
7695,8
7696,2
7697,8
7698,7
7699,6
7701,9
7702,8
7703,7
7704,2
7717,6
7718,9
7738,6
7749,3
7750,8
7755,3
7756,10
7757,2
7781,4
7789,5
7790,9
7791,8
7792,4
7793,10
7794,2
7795,4
7796,8
7799,2
7800,5
7801,8
7806,2
7808,8
7810,5
7812,10
7814,3
7815,4
7818,5
7830,1
7831,4
7833,2
7842,10
